Stage,Domain,Metric Number,Metric Name,Definition,Data Sources,Status,View
Manage,Service,ME-M-CT-01,HTKTRequests,Tổng số lượng checkllist phát sinh của mỗi HĐ (trong 30 ngày gần nhất full tình trạng),Ticket System,Done ,Per-Contract
Manage,Service,ME-M-CT-02,RepeatContacts,Tổng số checkllist lặp của mỗi HĐ (trong 30 ngày gần nhất),Ticket System,Done ,Per-Contract
Manage,Service,ME-M-CT-03,HTKTRequestsAfterMaint,Tổng số checkllist / YC HTKT phát sinh sau Bảo trì 7 ngày của mỗi KHG (trong 30 ngày gần nhất),Ticket System,Done ,Per-Contract
Manage,Service,ME-M-CT-04,HTKTRequestsAfterDeploy,Tổng số checkllist / YC HTKT phát sinh sau Triển khai 7 ngày của mỗi KHG (trong 30 ngày gần nhất),Ticket System,Done ,Per-Contract
Manage,Service,ME-M-CT-05,HTKTRequestsOverdue,Số lượng checkllist bảo trì quá hẹn của mỗi HĐ (trong 30 ngày gần nhất),Ticket System,Done ,Per-Contract
Manage,Service,ME-M-CT-06,HTKTDeployOverdueD30,Số lượng checkllist triển khai quá hẹn của mỗi HĐ (trong 30 ngày gần nhất),Ticket System,Done ,Per-Contract
Manage,Service,ME-M-CT-07,HTKTRequestsOver24H,Số lượng checkllist  bảo trì quá 24h của mỗi HĐ (trong 30 ngày gần nhất),Ticket System,Done ,Per-Contract
Manage,Service,ME-M-CT-08,HTKTRepeatContactsOverDue,Số lần KHG giục tiến độ do trễ hẹn bảo trì triển khai (trong 30 ngày gần nhất),Ticket System,Done ,Per-Contract
Recommend,Customer,ME-M-CT-09,LowCSAT,Số lượng CSAT 1;2 trong 6 tháng gần nhất,Survey System,Done ,Per-Contract
Recommend,Customer,ME-M-CT-10,LowCSATbyCause,Số lượng CSAT 1;2 theo từng hành trình,Survey System,Done ,Per-Contract
Consume,Service,ME-M-CT-11,EmplComplaintCalls,Số lượng khiếu nại về nhân viên (theo ghi nhận trên Omni) trong 90 ngày gần nhất,Omni + Callcenter,Done ,Per-Contract
Consume,Service,ME-M-CT12,OmniPriceComplaints,Số lượng khiếu nại về giá cước (theo ghi nhận trên Omni) trong 90 ngày gần nhất,Omni + Callcenter,Done ,Per-Contract
Consume,Product,ME-C-D-01,product-net-device-clients,Số lượng clients kết nối trong ngày của cpe (trung bình; trung vị; min; max; Q3; unique),ACS Server & TR-069,Done ,Per-Contract; Device
Consume,Customer,ME-C-C-01,contact-frequency-contact-number,Số lần khách hàng liên hệ trong 12 tháng gần nhất ,Omni + Callcenter,Done ,Per-Contract
Consume,Customer,ME-C-C-01,ces-service-total-overdue-checklists,Số lượng checkllist bảo trì và triển khai quá hẹn của mỗi HĐ (trong 30 ngày gần nhất),Omni + Callcenter,Done ,Per-Contract
Consume,Customer,ME-C-C-02,ces-contact-total-call,Số lần liên hệ của KHG;với mỗi OBJID được tính là 1 khách hàng; được tính mỗi ngày trong 12 tháng gần nhất,Omni + Callcenter,Done ,Per-Contract
Consume,Customer,ME-C-C-03,ces-contact-avg-time-between-missed,Thời gian trung bình giữa các cuộc gọi nhỡ;được tính mỗi ngày trong 12 tháng gần nhất,Omni + Callcenter,Done ,Per-Contract
Consume,Customer,ME-C-C-05,ces-contact-total-missed-call,Số lần liên hệ thất bại (gọi nhỡ ) của khách hàng được tính mỗi ngày trong 12 tháng gần nhất,Omni + Callcenter,Done ,Per-Contract
Consume,Customer,ME-C-C-06,ces-contact-ratio-missed-call,Tỉ lệ giữa số lần gọi nhỡ và số lần liên hệ ,Omni + Callcenter,Done ,Per-Contract
Consume,Customer,ME-C-C-07,ces-contact,Điểm đánh giá nỗ lực của khách hàng khi liên hệ với nhà cung cấp dịch vụ được tính mỗi ngày trong 12 tháng gần nhất; lấy điểm cao nhất ( thấp nhất là 1 - cao nhất là 7),Omni + Callcenter,Done ,Per-Contract
Consume,Customer,ME-C-C-08,ces-contact-num-high-ces,Số lần khách hàng nằm trong điểm ces-contact cao ( từ 5 đến 7) trong 12 tháng,Omni + Callcenter,Done ,Per-Contract
Consume,Customer,ME-C-C-09,ces-service,Điểm đánh giá nỗ lực của khách hàng khi yêu cầu hỗ trợ dịch vụ trong 30 ngày,Omni + Callcenter,Done ,Per-Contract
Consume,Customer,ME-C-C-10,ces-service-num-high-ces,Số lần khách hàng nằm trong điểm ces-service cao ( từ 5 đến 7) trong 30 ngày,Omni + Callcenter,Done ,Per-Contract
Consume,Customer,ME-C-C-11,contact-times-most-contacts,Số lần liên hệ của sđt liên hệ nhiều nhất trong 12 tháng gần nhất,Omni + Callcenter,Done ,Per-Contract
Consume,Customer,ME-C-C-12,contact-times-last-contacts,Số lần liên hệ của SĐT liên hệ gần nhất trong 12 tháng gần nhất,Omni + Callcenter,Done ,Per-Contract
Consume,Customer,ME-C-C-13,contact-times-num-unique-phones,Số lượng số điện thoại duy nhất mà khách hàng liên hệ trong 12 tháng gần nhất,Omni + Callcenter,Done ,Per-Contract
Consume,Customer,ME-C-C-14,contact-times-last-contacts,Số lần liên hệ của SĐT liên hệ gần nhất trong 12 tháng gần nhất,Omni + Callcenter,Done ,Per-Contract
Consume,Product,ME-C-D-07,product-net-device-num-neighbor,Số lượng clients ở gần thiết bị (cpe),ACS Server & TR-069,Done ,Device
Consume,Product,ME-C-D-08,product-net-device-num-cointerference,Số lượng clients nhiễu đồng kênh nhẹ / nặng,ACS Server & TR-069,Done ,Device
